
Lambda function: user-case-2-push-to-orc-queue
Lambda function: serverlessrepo-lambda-janitor-Clean-UvqCAGGNm2ps
Lambda function: aws-quicksetup-lifecycle-LA-gf3e2
Lambda function: aws-controltower-NotificationForwarder
KMS alias: alias/alarm-notification-encryption-kms-key
KMS Key ID: fb298b47-4bff-4100-ae73-ad5ece57bb31
KMS alias: alias/aws/acm
KMS Key ID: dd35ddcd-f95a-4f82-a5e0-272e5a0ffa36
KMS alias: alias/aws/backup
KMS Key ID: a92ea73e-daca-4f24-afee-cdee6ea6ca3a
KMS alias: alias/aws/dynamodb
KMS Key ID: 3044dcab-b2a4-4293-b9bb-d6223840b224
KMS alias: alias/aws/ebs
KMS Key ID: 5489cdc4-43e3-410a-bfb7-5a83ac88778b
KMS alias: alias/aws/ecr
KMS Key ID: edbde105-ee65-4310-a917-1bc5dd78f059
KMS alias: alias/aws/elasticfilesystem
KMS Key ID: 84bc1a4d-6e09-49e8-9ce0-0a4ee0f4efcd
KMS alias: alias/aws/es
KMS Key ID: da9c0307-aeb5-4da1-b43a-6feac6eaacf3
KMS alias: alias/aws/glue
KMS Key ID: aec7d508-0326-4d2e-bce9-ef227433c144
KMS alias: alias/aws/kendra
KMS Key ID: a2293f73-d6e3-4cfd-b9b7-2283272450bf
KMS alias: alias/aws/kinesisvideo
KMS Key ID: e784c6d7-4b99-45d0-8e2d-2e1418a47fb4
KMS alias: alias/aws/lambda
KMS Key ID: f8cb5095-46ad-471b-bcb9-c696ac28f391
KMS alias: alias/aws/lightsail
KMS Key ID: 3133805c-7fd1-412b-9aba-4b3f1c07f4f4
KMS alias: alias/aws/rds
KMS Key ID: 9d8a31b2-0649-4a42-beca-61f50a40e401
KMS alias: alias/aws/redshift
KMS Key ID: 1c39479b-23cd-4049-a28a-3527c9d5d348
KMS alias: alias/aws/redshifttest
KMS Key ID: 69f416c1-568b-4011-b5f3-65d4c126a607
KMS alias: alias/aws/s3
KMS Key ID: f4901df3-5d1d-417a-832e-d578db9b6925
KMS alias: alias/aws/secretsmanager
KMS Key ID: 6f294bb3-28cf-4aa4-8681-44ccc455767c
KMS alias: alias/aws/sns
KMS Key ID: b92de54e-658e-4209-a354-06a67f2c6950
KMS alias: alias/aws/sqs
KMS Key ID: 71b2618e-5474-4f69-b157-18b9ce724f09
KMS alias: alias/aws/ssm
KMS Key ID: 69f6093c-d0b9-4fee-b84d-96f8799ec71c
KMS alias: alias/aws/xray
KMS Key ID: 95940593-688d-4ef4-bb3d-8f634502af40
KMS alias: alias/document-store-bucket-encryption-key
KMS Key ID: 8180c27a-6ea0-4050-b509-9dd584efd890
KMS alias: alias/document-store-bucket-encryption-key-testbox
KMS Key ID: ad292291-1274-48e2-b26c-877c7eaa6ff8
KMS alias: alias/test-lambda-key
KMS Key ID: 63f103e6-8dca-42b2-bb0e-9f821887482c
KMS alias: alias/testbox-alarm-notification-encryption-kms-key
KMS Key ID: 8f251ca3-82ac-40b1-bd45-b3617f2c3fe7
CloudWatch metric: MemoryUtilization
CloudWatch metric: MemoryUtilized
CloudWatch metric: MitigatedHostCount
CloudWatch metric: NavigationFrustratedTransaction
CloudWatch metric: NavigationSatisfiedTransaction
CloudWatch metric: NavigationToleratedTransaction
CloudWatch metric: NetworkRxBytes
CloudWatch metric: NetworkTxBytes
CloudWatch metric: NewConnectionCount
CloudWatch metric: NewConnections
CloudWatch metric: NumberOfBackupJobsCompleted
CloudWatch metric: NumberOfBackupJobsCreated
CloudWatch metric: NumberOfBackupJobsFailed
CloudWatch metric: NumberOfBackupJobsRunning
CloudWatch metric: NumberOfDeduplicatedSentMessages
CloudWatch metric: NumberOfEmptyReceives
CloudWatch metric: NumberOfMessagesDeleted
CloudWatch metric: NumberOfMessagesPublished
CloudWatch metric: NumberOfMessagesReceived
CloudWatch metric: NumberOfMessagesSent
CloudWatch metric: NumberOfNotificationsDelivered
CloudWatch metric: NumberOfNotificationsFailed
CloudWatch metric: NumberOfObjects
CloudWatch metric: NumberOfRecoveryPointsCompleted
CloudWatch metric: Open
CloudWatch metric: PacketsDropCount
CloudWatch metric: PacketsDropped
CloudWatch metric: PacketsInFromDestination
CloudWatch metric: PacketsInFromSource
CloudWatch metric: PacketsOutToDestination
CloudWatch metric: PacketsOutToSource
CloudWatch metric: PageViewCount
CloudWatch metric: PageViewCountPerSession
CloudWatch metric: PDS_API_SERVICE
CloudWatch metric: PDSEventCount
CloudWatch metric: PeakBytesPerSecond
CloudWatch metric: PeakLCUs
CloudWatch metric: PeakPacketsPerSecond
CloudWatch metric: PendingTaskCount
CloudWatch metric: PerformanceNavigationDuration
CloudWatch metric: PerformanceResourceDuration
CloudWatch metric: PostRuntimeExtensionsDuration
CloudWatch metric: ProcessedBytes
CloudWatch metric: ProvisionedBucketSize
CloudWatch metric: ProvisionedReadCapacityUnits
CloudWatch metric: ProvisionedRefillRate
CloudWatch metric: ProvisionedWriteCapacityUnits
CloudWatch metric: PublishSize
CloudWatch metric: RepositoryPullCount
CloudWatch metric: Reputation.BounceRate
CloudWatch metric: Reputation.ComplaintRate
CloudWatch metric: RequestCount
CloudWatch metric: RequestCountPerTarget
CloudWatch metric: ResourceCount
CloudWatch metric: ResponseTime
CloudWatch metric: ReturnedBytes
CloudWatch metric: ReturnedItemCount
CloudWatch metric: ReturnedRecordsCount
CloudWatch metric: RstPacketsReceived
CloudWatch metric: RumEventPayloadSize
CloudWatch metric: RunningTaskCount
CloudWatch metric: rx_bytes
CloudWatch metric: SampleAllowedRequest
CloudWatch metric: SampleBlockedRequest
CloudWatch metric: Send
CloudWatch metric: SentMessageSize
CloudWatch metric: ServerErrors
CloudWatch metric: ServiceCount
CloudWatch metric: SessionCount
CloudWatch metric: SessionDuration
CloudWatch metric: StorageReadBytes
CloudWatch metric: StorageWriteBytes
CloudWatch metric: SuccessCount
CloudWatch metric: SuccessfulInvocationAttempts
CloudWatch metric: SuccessfulRequest
CloudWatch metric: SuccessfulRequestCount
CloudWatch metric: SuccessfulRequestLatency
CloudWatch metric: SuccessfulRequests
CloudWatch metric: TargetResponseTime
CloudWatch metric: TaskCount
CloudWatch metric: TaskSetCount
CloudWatch metric: ThrottleCount
CloudWatch metric: ThrottledCount
CloudWatch metric: ThrottledEvents
CloudWatch metric: ThrottledRequests
CloudWatch metric: Throttles
CloudWatch metric: TimeOnPage
CloudWatch metric: TimeToLiveDeletedItemCount
CloudWatch metric: tmp_used
CloudWatch metric: total_memory
CloudWatch metric: total_network
CloudWatch metric: TriggeredRules
CloudWatch metric: tx_bytes
CloudWatch metric: UnHealthyHostCount
CloudWatch metric: UnhealthyStateDNS
CloudWatch metric: UnhealthyStateRouting
CloudWatch metric: UnreservedConcurrentExecutions
CloudWatch metric: used_memory_max
CloudWatch metric: UserErrorCount
CloudWatch metric: UserErrors
CloudWatch metric: WebVitalsCumulativeLayoutShift
CloudWatch metric: WebVitalsFirstInputDelay
CloudWatch metric: WebVitalsInteractionToNextPaint
CloudWatch metric: WebVitalsLargestContentfulPaint
CloudWatch alarm: 4XX-status-ndr-dev-DocStoreAPI
CloudWatch alarm: 4XX-status-ndr-dev-lb
CloudWatch alarm: 4XX-status-ndrbob-lb
CloudWatch alarm: 5XX-status-ndr-dev-DocStoreAPI
CloudWatch alarm: 5XX-status-ndr-dev-lb
CloudWatch alarm: 5XX-status-ndrbob-lb
CloudWatch alarm: CloudStorageSecLargeQueue-36ckfco
CloudWatch alarm: CloudStorageSecLargeQueue-3k85qxs
CloudWatch alarm: CloudStorageSecLargeQueue-69d4kyh
CloudWatch alarm: CloudStorageSecLargeQueue-77i747u
CloudWatch alarm: CloudStorageSecLargeQueue-k2xp0tr
CloudWatch alarm: CloudStorageSecLargeQueue-miyho7d
CloudWatch alarm: CloudStorageSecSmallQueue-36ckfco
CloudWatch alarm: CloudStorageSecSmallQueue-3k85qxs
CloudWatch alarm: CloudStorageSecSmallQueue-69d4kyh
CloudWatch alarm: CloudStorageSecSmallQueue-77i747u
CloudWatch alarm: CloudStorageSecSmallQueue-k2xp0tr
CloudWatch alarm: CloudStorageSecSmallQueue-miyho7d
CloudWatch alarm: TargetTracking-service/CloudStorageSecCluster-dka1jxp/CloudStorageSecApiAgentService-dka1jxp-AlarmHigh-7d337caf-dd43-4fae-81e0-90335183dcbd
CloudWatch alarm: TargetTracking-service/CloudStorageSecCluster-dka1jxp/CloudStorageSecApiAgentService-dka1jxp-AlarmHigh-f0746a76-0e17-4f36-81af-26dd935b2052
CloudWatch alarm: TargetTracking-service/CloudStorageSecCluster-dka1jxp/CloudStorageSecApiAgentService-dka1jxp-AlarmLow-520bd0ea-b138-479f-9b36-df34ffe9d252
CloudWatch alarm: TargetTracking-service/CloudStorageSecCluster-dka1jxp/CloudStorageSecApiAgentService-dka1jxp-AlarmLow-f124c241-dcc7-4b05-92c8-4e8e41a96e3c
CloudWatch alarm: TargetTracking-table/ndr-test_DocumentReferenceMetadata-AlarmHigh-e5310df3-9957-4270-a761-d5a433ae2bd6
CloudWatch alarm: TargetTracking-table/ndr-test_DocumentReferenceMetadata-AlarmHigh-e550811d-6271-4129-8275-52ad2f9ca1a2
CloudWatch alarm: TargetTracking-table/ndr-test_DocumentReferenceMetadata-AlarmLow-45619e83-fae4-40ae-965c-2118804e5116
CloudWatch alarm: TargetTracking-table/ndr-test_DocumentReferenceMetadata-AlarmLow-b5b21c2c-ff7f-4324-9e43-8bff024ccea0
CloudWatch alarm: TargetTracking-table/ndr-test_DocumentReferenceMetadata-ProvisionedCapacityHigh-2f18eb4c-ba2d-41c8-9b7a-6b8efbc5d20e
CloudWatch alarm: TargetTracking-table/ndr-test_DocumentReferenceMetadata-ProvisionedCapacityHigh-a553ec52-3463-4629-a2ab-6107a186aefb
CloudWatch alarm: TargetTracking-table/ndr-test_DocumentReferenceMetadata-ProvisionedCapacityLow-46b2c387-d42e-4c3d-a3f5-36b3990902e5
CloudWatch alarm: TargetTracking-table/ndr-test_DocumentReferenceMetadata-ProvisionedCapacityLow-58cb41a8-5018-4bcd-8595-d33e1f1c7923
CloudWatch alarm: TargetTracking-table/ndr-test_LloydGeorgeReferenceMetadata-AlarmHigh-5ec1cb29-9199-40a5-95fb-5355616613a2
CloudWatch alarm: TargetTracking-table/ndr-test_LloydGeorgeReferenceMetadata-AlarmHigh-bb39ad09-4817-4a8e-a556-177bc54ebaa2
CloudWatch alarm: TargetTracking-table/ndr-test_LloydGeorgeReferenceMetadata-AlarmLow-0f6e8177-c849-4aee-ab0a-e5b6fa4362d1
CloudWatch alarm: TargetTracking-table/ndr-test_LloydGeorgeReferenceMetadata-AlarmLow-2e068111-3b37-4877-bbf1-25330266b0be
CloudWatch alarm: TargetTracking-table/ndr-test_LloydGeorgeReferenceMetadata-ProvisionedCapacityHigh-1ea0265a-f7d6-4e40-b050-160b3fcf4360
CloudWatch alarm: TargetTracking-table/ndr-test_LloydGeorgeReferenceMetadata-ProvisionedCapacityHigh-cc0f0658-8680-4235-980a-45842f6626ab
CloudWatch alarm: TargetTracking-table/ndr-test_LloydGeorgeReferenceMetadata-ProvisionedCapacityLow-3f65f0a8-db86-435c-9887-b7bbcd3c2bb3
CloudWatch alarm: TargetTracking-table/ndr-test_LloydGeorgeReferenceMetadata-ProvisionedCapacityLow-ea3e8861-2437-4661-b7d3-b235c36e9749
CloudWatch alarm: TargetTracking-table/virus-scanner-terraform-lock-AlarmHigh-5e0ee178-f1ac-4c60-b90d-c745dfb7c4c1
CloudWatch alarm: TargetTracking-table/virus-scanner-terraform-lock-AlarmHigh-e8ee1b89-5f1d-4991-8c4a-44169f685efb
CloudWatch alarm: TargetTracking-table/virus-scanner-terraform-lock-AlarmLow-26f43d90-1f34-46f2-9caf-a27ad161bffe
CloudWatch alarm: TargetTracking-table/virus-scanner-terraform-lock-AlarmLow-b2fa5283-ad82-45c0-8e81-ec5d93f1e74b
CloudWatch alarm: TargetTracking-table/virus-scanner-terraform-lock-ProvisionedCapacityHigh-353ae9fa-c4c3-49ff-8ee1-69d8a425b8f2
CloudWatch alarm: TargetTracking-table/virus-scanner-terraform-lock-ProvisionedCapacityHigh-b28bc2e4-b42a-4b54-94ea-f2fdf679c5eb
CloudWatch alarm: TargetTracking-table/virus-scanner-terraform-lock-ProvisionedCapacityLow-541ab662-a732-4e94-a069-d33d538a2648
CloudWatch alarm: TargetTracking-table/virus-scanner-terraform-lock-ProvisionedCapacityLow-5c7a4be1-2ebc-4ce0-924a-8ec64527f5f8
AppConfig application: RepositoryConfiguration-ndrbob
AppConfig application: RepositoryConfiguration-ndr-dev
AppConfig application: CloudStorageSec-520f5900
Lambda Layer: ndr-test_core_lambda_layer
Lambda Layer: ndr-test_data_lambda_layer
Lambda Layer: ndr_alerting_lambda_layer
Lambda Layer: ndr_core_lambda_layer
Lambda Layer: ndr_data_lambda_layer
Lambda Layer: ndr_reports_lambda_layer
IAM Instance Profile: CloudStorageSecEc2ContainerRole-dka1jxp
IAM Instance Profile: Deployer
No CloudWatch Dashboards found.
VPC Endpoint: vpce-0a9bfdc0b49644874
VPC Endpoint: vpce-0436095f07c200609
VPC Endpoint: vpce-029bf0c7fec3c6277
VPC Endpoint: vpce-0727af45e51fa89d8
VPC Endpoint: vpce-0f99877b582cd3be1
VPC Endpoint: vpce-0211ed816451ea605
VPC Endpoint: vpce-0a6febe35fba0ba18
No EFS File Systems found.
Elastic Load Balancer: CloudStorageSecApiLB-dka1jxp
Target Group: CloudStorageSecApiTG-77i747u
Target Group: CloudStorageSecApiTG-dka1jxp
Cognito User Pool: CloudStorageSecUserPool-j23y620
Cognito Identity Pool: RUM-Monitor-eu-west-2-533825906475-7704231649371
EventBridge Bus: default
SNS Subscription: arn:aws:sns:eu-west-2:108148468272:pre-prod-nems-event-processor-re-registrations-sns-topic:79e3524c-e748-4d7c-84db-5bf363727c80
SNS Subscription: arn:aws:sns:eu-west-2:533825906475:CloudStorageSecTopic-w4402se:00a6892c-bf4f-4805-b0e5-b4bff6458dd6
SNS Subscription: arn:aws:sns:eu-west-2:533825906475:CloudStorageSecTopic-3k85qxs:15dcd2b4-3961-4453-b2bd-815ee5bd4c8c
SNS Subscription: arn:aws:sns:eu-west-2:108148468272:pre-prod-nems-event-processor-re-registrations-sns-topic:7a76b56c-e99f-40ba-a9f2-17a8ee3a7fdf
SNS Subscription: PendingConfirmation
SNS Subscription: arn:aws:sns:eu-west-2:108148468272:pre-prod-nems-event-processor-re-registrations-sns-topic:eacf0421-e75e-4a6e-99bd-766567a5340d
SNS Subscription: PendingConfirmation
SNS Subscription: PendingConfirmation
SNS Subscription: arn:aws:sns:eu-west-2:533825906475:CloudStorageSecNotificationsTopic-miyho7d:b8905941-57e6-42d4-8766-d06b057b91c3
SNS Subscription: arn:aws:sns:eu-west-2:533825906475:CloudStorageSecTopic-miyho7d:1466037c-bbf1-4492-82d4-f43d78baf070
SNS Subscription: arn:aws:sns:eu-west-2:533825906475:aws-controltower-SecurityNotifications:279bd69a-01c9-4b45-99f2-7e83a3824d16
SNS Subscription: arn:aws:sns:eu-west-2:533825906475:CloudStorageSecNotificationsTopic-miyho7d:5dc9b42e-ffb5-45f0-9190-62eae6a7d31a
SNS Subscription: arn:aws:sns:eu-west-2:533825906475:CloudStorageSecNotificationsTopic-miyho7d:8ac89d9c-a557-42b3-8f4a-356afe833d26
SNS Subscription: arn:aws:sns:eu-west-2:533825906475:ndr-test-sns-create_doc-alarms-topic:b7131a4a-a41c-4124-9c62-1980caf6cef5
SNS Subscription: arn:aws:sns:eu-west-2:533825906475:CloudStorageSecNotificationsTopic-miyho7d:03b1f17d-e4c1-49ef-a3a9-ff0f168d6a74
SNS Subscription: arn:aws:sns:eu-west-2:533825906475:CloudStorageSecTopic-azf2kr0:0d421a0d-f9fe-4a3b-9c85-49f26f2eab4c
SNS Subscription: arn:aws:sns:eu-west-2:533825906475:CloudStorageSecTopic-a6ldvyb:08692c20-8746-4168-8ce2-f96e7002dd1d
SNS Subscription: arn:aws:sns:eu-west-2:533825906475:CloudStorageSecNotifications-8km0aj3:752d06a2-f004-421c-ae5d-43bcc5791878
SNS Subscription: arn:aws:sns:eu-west-2:533825906475:CloudStorageSecNotificationsTopic-azf2kr0:3e281762-2d3b-4b86-a8bd-00c465ee58e9
SNS Subscription: arn:aws:sns:eu-west-2:533825906475:CloudStorageSecTopic-36ckfco:5cf8026b-6bb9-4cce-935f-626a7844019f
SNS Subscription: arn:aws:sns:eu-west-2:533825906475:CloudStorageSecTopic-69d4kyh:9c95aba9-4270-4d0f-8046-daffcecf7737
SNS Subscription: arn:aws:sns:eu-west-2:533825906475:CloudStorageSecTopic-k2xp0tr:b57ba511-4a40-44e2-a302-870c463ca8af
Lambda Event Source Mapping UUID: e650bda2-40c2-4686-83f7-1d4b05ba5778
Lambda Event Source Mapping UUID: 79f47971-403d-4e1c-b0a6-220f8d0927a8
Lambda Event Source Mapping UUID: 48679fe1-120f-4fe7-838a-275890e05e8a
Lambda Event Source Mapping UUID: 4e7a8db8-f870-468c-8539-0ccc1634a772
Lambda Event Source Mapping UUID: 619740f6-e73b-4757-865a-3279e23c953d
Lambda Event Source Mapping UUID: 611075b1-f002-4739-85e4-689fdd04099f
Lambda Event Source Mapping UUID: 7a5bda37-11e9-4300-a838-b356d2794791
Lambda Event Source Mapping UUID: c654e3e9-c149-4481-ba18-437513e8ad78
Lambda Event Source Mapping UUID: c2ff99ed-b2cb-4400-83d5-8546a31d3b92
Lambda Event Source Mapping UUID: 181a2f1d-30c9-4b02-aecf-1b2e3f6558aa
Lambda Event Source Mapping UUID: d1782c8d-bb9d-4e76-8fef-61067629398e
Lambda Event Source Mapping UUID: b5f7bc77-dd99-4a30-98bb-9f36e159817b
Lambda Event Source Mapping UUID: 0fa4a4a0-ae07-4f2a-874c-1946dd20bbe8
Lambda Event Source Mapping UUID: 61fb099a-c89e-48ec-b4f4-da724336046f
Lambda Event Source Mapping UUID: f405dcf5-bc00-4c5e-b89a-94055bac2d5a
Lambda Event Source Mapping UUID: 282bc4e5-d279-4970-b9d0-c03468f8affa
Lambda Event Source Mapping UUID: 94414538-a59d-4948-aebc-c9cfe4b33bc0
Lambda Event Source Mapping UUID: 413b0615-8236-49b1-b3a5-8e479068ab40
Lambda Event Source Mapping UUID: 61979aa3-85cf-4cd9-8a48-b6c597abfca9
Lambda Event Source Mapping UUID: f5c9b86f-fbad-4881-a70a-dfee8f3290c5
